Column1,Column2,Column3,Column4
name,target,group_name,group_folder_path
???????,??????? ??????,??? ??????,?????
?????? ?? ?????,https://fogwood.ru/,??????,/??????/
?????? ?? ????? ???,https://fogwood.ru/,??????,/??????/
???????????? ?????? ?? ?????,https://fogwood.ru/,??????,/??????/
?????? ??? ????? ???,https://fogwood.ru/,??????,/??????/
?????? ??? ?????,https://fogwood.ru/,??????,/??????/
???????????? ?????? ?? ????? ? ???,https://fogwood.ru/,??????,/??????/
???????????? ?????? ? ???,https://fogwood.ru/,??????,/??????/
???????????? ??????,https://fogwood.ru/,??????,/??????/
?????? ?? ????? ? ??? ?? ?????????????,https://fogwood.ru/,??????,/??????/
?????????? ?????? ?? ?????,https://fogwood.ru/,??????,/??????/
?????? ?? ????? ?? ?????????????? ????????,https://fogwood.ru/,??????,/??????/
???????????? ?????? ?? ???????,https://fogwood.ru/,??????,/??????/
???????????? ?????? ?? ?????,https://fogwood.ru/,??????,/??????/
?????? ?? ??????? ?? ?????,https://fogwood.ru/,??????,/??????/
?????? ?? ?????????????? ???????? ? ???,https://fogwood.ru/,??????,/??????/
???????????? ?????? ???,https://fogwood.ru/,??????,/??????/
????? ?????? ?? ?????????????? ???????? ???,https://fogwood.ru/,??????,/??????/
?????? ?? ?????? ?? ????? ???,https://fogwood.ru/,??????,/??????/
?????? ?? ?????? ?? ?????,https://fogwood.ru/,??????,/??????/
???????? ?????? ?? ?????????????? ???????? ? ???,https://fogwood.ru/,??????,/??????/
????? ??????? ?????? ??? ?????,,???????,/??????/?????/
??????? ????? ?? ?????,,???????,/??????/?????/
??????? ????? ?? ????? ? ???,,???????,/??????/?????/
????? ?? ????? ??????? ??????,,???????,/??????/?????/
??????? ????? ?? ?????,,???????,/??????/?????/
???? ?? ??????? ????? ??? ?????,,???????,/??????/?????/
??????? ????? ?? ????? ? ???,,???????,/??????/?????/
??????? ????? ?? ????? ????????,,???????,/??????/?????/
??????? ????? ?? ????? ?? ?????????????,,???????,/??????/?????/
??????? ????? ???? ?? ????? ? ???,,???????,/??????/?????/
????? ??????? ?? ????? ???????,,???????,/??????/?????/
??????? ????? ??????? ????????,,???????,/??????/?????/
?????????? ??????? ????? ?? ?????,,???????,/??????/?????/
????????? ????? ??? ?? ????? ???????,,???????,/??????/?????/
????? ???? ?? ?????,,????,/??????/?????/
????? ???? ?? ????? ? ???,,????,/??????/?????/
????????? ????? ?? ??????? ????????????,,?????????,/??????/?????/
????????? ????? ?? ?????,,?????????,/??????/?????/
????????? ????? ?? ????? ???,,?????????,/??????/?????/
????? ???????? ?? ?????,,?????????,/??????/?????/
????????? ????? ?? ????? ??? ????????,,?????????,/??????/?????/
?????? ????? ?? ?????,,??????,/??????/?????/
?????? ????? ?? ????? ?? ?????????????,,??????,/??????/?????/
?????? ????? ??? ?????,,??????,/??????/?????/
????????? ????? ?? ?????,,?????????,/??????/?????/
????????? ????? ?? ????? ???,,?????????,/??????/?????/
????? ?? ????? ??????????????,,?????????,/??????/?????/
????????? ????? ?? ????? ????????,,?????????,/??????/?????/
????? ? ?????? ?? ????? ????,,?????????,/??????/?????/
????????? ????? ?? ????? ??? ????????,,?????????,/??????/?????/
???? ????? ?? ?????,,?????????,/??????/?????/
????? ?? ????? ? ???,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
????? ?? ?????,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
????? ??? ?????,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
????? ?? ????? ????? ?????????,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
????? ?? ????? ?? ?????????????,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
????? ?? ????? ?????? ???,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
????? ?? ????? ?? ?????????????? ????????,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
???????? ????? ?? ?????????????? ????????,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
???????????? ?????? ? ???,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
????? ?? ????? ??? ?? ?????????????,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
????? ??? ????? ? ???,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
?????? ??? ????? ?? ?????,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
????? ?? ????? ???????,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
?????? ????? ?? ?????,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
????? ?? ????? ????,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
???????? ????? ? ??? ?? ?????????????? ????????,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
???????????? ?????? ?? ????? ? ????? ??????????,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
????? ?? ????? ? ??? ????,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
????? ?? ??????????????? ?????? ???,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
????? ?? ??????????????? ??????,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
????? ??? ????,https://fogwood.ru/kuhni-na-zakaz/,?????,/??????/?????/
???? ? ??????? ?? ?????,,? ???????,/??????/?????/
???? ???? ? ??????? ?? ?????,,? ???????,/??????/?????/
?????????? ???? ? ??????? ?? ?????,,? ???????,/??????/?????/
?????????? ???? ???? ? ??????? ?? ?????,,? ???????,/??????/?????/
????? ? ???????? ?? ?????,,? ????????,/??????/?????/
???? ???? ? ???????? ?? ?????,,? ????????,/??????/?????/
???? ? ???????? ?? ????? ???,,? ????????,/??????/?????/
???? ? ???????? ??? ?????,,? ????????,/??????/?????/
???? ?? ?????? ?? ?????,,?? ??????,/??????/?????/
???? ?? ?????? ?? ????? ???,,?? ??????,/??????/?????/
????? ?? ?????? ?? ?????,,?? ??????,/??????/?????/
????????? ????? ?? ?????,,?????????,/??????/?????/
????????? ????? ?? ????? ? ???,,?????????,/??????/?????/
????????? ????? ?? ????? ?? ?????????????? ????????,,?????????,/??????/?????/
????? ????????? ??? ????? ???,,?????????,/??????/?????/
????? ??????????? ?? ????? ? ???,,???????????,/??????/?????/
??????? ???? ?? ????? ?? ?????????????? ????????,,???????,/??????/?????/
??????? ???? ?? ?????,,???????,/??????/?????/
??????? ???? ?????? ?? ?????,,???????,/??????/?????/
??????? ???? ??? ?????,,???????,/??????/?????/
???????????? ???????? ?????,,???????,/??????/?????/
????? ???? ?? ????? ? ????? ??????????,,????,/??????/?????/
????? ???? ??? ?????,,????,/??????/?????/
???? ???? ?? ?????????????? ????????,,????,/??????/?????/
???????????? ?????? ???? ?? ?????,,????,/??????/?????/
??????? ???? ?? ?????,,???????,/??????/?????/
??????? ????? ?? ????? ???,,???????,/??????/?????/
??????? ????? ???? ?? ?????,,???????,/??????/?????/
???? ???? ?? ?????,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
????? ???? ?? ?????,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
???? ???? ?? ????? ? ???,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
???? ?? ????? ???,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
????? ?? ?????,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
????? ???? ? ????? ?????????? ?? ?????,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
????? ?? ????? ?? ?????????????? ????????,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
????? ?? ????? ??? ?? ?????????????? ????????,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
????? ???? ?? ????? ? ??????????,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
????? ???? ?? ????? ?? ?????????????? ????????,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
???? ???? ??? ?????,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
???????????? ??????,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
???????????? ?????? ?? ?????,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
???????????? ?????? ???? ? ????? ??????????,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
????? ???? ?? ????? ?? ?????????????,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
???? ??? ????? ???,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
???????????? ?????? ?? ????? ???,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
???????????? ?????? ????,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
??? ????? ???? ?? ????? ?? ?????????????,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
?????? ???? ?? ????? ? ???,https://fogwood.ru/shkafy-na-zakaz/,?????,/??????/?????/
????? ?? ????? ???,https://fogwood.ru/stoly-na-zakaz/,????? ? ??????,/??????/????? ? ??????/
???????????? ??????? ? ???,https://fogwood.ru/stoly-na-zakaz/,????? ? ??????,/??????/????? ? ??????/
???? ?? ????? ?? ?????????????? ????????,https://fogwood.ru/stoly-na-zakaz/,????? ? ??????,/??????/????? ? ??????/
?????? ?? ?????,https://fogwood.ru/stoly-na-zakaz/,????? ? ??????,/??????/????? ? ??????/
???????????? ??????,https://fogwood.ru/stoly-na-zakaz/,????? ? ??????,/??????/????? ? ??????/
?????? ?? ????? ? ???,https://fogwood.ru/stoly-na-zakaz/,????? ? ??????,/??????/????? ? ??????/
???????????? ???????,https://fogwood.ru/stoly-na-zakaz/,????? ? ??????,/??????/????? ? ??????/
???????????? ??????? ???,https://fogwood.ru/stoly-na-zakaz/,????? ? ??????,/??????/????? ? ??????/
???????????? ?????? ? ???????,https://fogwood.ru/stoly-na-zakaz/,????? ? ??????,/??????/????? ? ??????/
???????????? ??????,https://fogwood.ru/stoly-na-zakaz/,????? ? ??????,/??????/????? ? ??????/
???? ?? ??????? ?? ?????,https://fogwood.ru/stoly-na-zakaz/,????? ? ??????,/??????/????? ? ??????/
????? ?? ?????? ?? ?????,https://fogwood.ru/stoly-na-zakaz/,????? ? ??????,/??????/????? ? ??????/
??????? ?? ?????,https://fogwood.ru/krovati-na-zakaz/,???????,/??????/???????/
??????? ?? ????? ? ???,https://fogwood.ru/krovati-na-zakaz/,???????,/??????/???????/
???????????? ???????? ? ???,https://fogwood.ru/krovati-na-zakaz/,???????,/??????/???????/
??????? ??? ????? ???,https://fogwood.ru/krovati-na-zakaz/,???????,/??????/???????/
???????????? ???????? ?? ?????,https://fogwood.ru/krovati-na-zakaz/,???????,/??????/???????/
??????? ?? ????? ?? ?????????????? ????????,https://fogwood.ru/krovati-na-zakaz/,???????,/??????/???????/
???????????? ???????? ???,https://fogwood.ru/krovati-na-zakaz/,???????,/??????/???????/
???????????? ???????? ?? ????? ? ???,https://fogwood.ru/krovati-na-zakaz/,???????,/??????/???????/
